,cpu,cmui,amui,tpcmui,mmui,mditi,mldsui,mcui,scui
0,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
1,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
2,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
3,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
4,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
5,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
6,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
7,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
8,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
9,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
10,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
11,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
12,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
13,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
14,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
15,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
16,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
17,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
18,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
19,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
20,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
21,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
22,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
23,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
24,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
25,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
26,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
27,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
28,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
29,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
30,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
31,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
32,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
33,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
34,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
35,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
36,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
37,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
38,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
39,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
40,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
41,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
42,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
43,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
44,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
45,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
46,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
47,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
48,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
49,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
50,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
51,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
52,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
53,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
54,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
55,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
56,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
57,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
58,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
59,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
60,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
61,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
62,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
63,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
64,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
65,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
66,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
67,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
68,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
69,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
70,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
71,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
72,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
73,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
74,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
75,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
76,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
77,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
78,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
79,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
80,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
81,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
82,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
83,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
84,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
85,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
86,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
87,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
88,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
89,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
90,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
91,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
92,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
93,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
94,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
95,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
96,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
97,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
98,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
99,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
100,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
101,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
102,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
103,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
104,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
105,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
106,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
107,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
108,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
109,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
110,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
111,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
112,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
113,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
114,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
115,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
116,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
117,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
118,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
119,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
120,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
121,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
122,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
123,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
124,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
125,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
126,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
127,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
128,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
129,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
130,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
131,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
132,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
133,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
134,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
135,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
136,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
137,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
138,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
139,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
140,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
141,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
142,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
143,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
144,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
145,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
146,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
147,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
148,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
149,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
