,cpu,cmui,amui,tpcmui,mmui,mditi,mldsui,mcui,scui
150,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
151,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
152,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
153,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
154,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
155,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
156,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
157,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
158,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
159,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
160,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
161,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
162,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
163,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
164,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
165,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
166,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
167,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
168,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
169,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
170,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
171,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
172,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
173,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
174,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
175,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
176,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
177,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
178,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
179,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
180,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
181,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
182,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
183,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
184,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
185,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
186,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
187,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
188,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
189,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
190,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
191,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
192,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
193,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
194,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
195,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
196,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
197,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
198,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
199,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
200,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
201,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
202,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
203,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
204,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
205,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
206,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
207,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
208,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
209,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
210,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
211,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
212,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
213,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
214,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
215,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
216,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
217,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
218,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
219,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
220,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
221,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
222,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
223,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
224,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
225,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
226,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
227,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
228,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
229,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
230,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
231,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
232,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
233,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
234,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
235,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
236,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
237,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
238,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
239,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
240,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
241,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
242,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
243,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
244,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
245,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
246,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
247,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
248,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
249,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
250,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
251,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
252,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
253,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
254,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
255,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
256,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
257,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
258,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
259,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
260,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
261,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
262,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
263,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
264,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
265,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
266,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
267,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
268,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
269,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
270,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
271,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
272,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
273,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
274,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
275,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
276,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
277,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
278,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
279,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
280,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
281,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
282,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
283,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
284,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
285,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
286,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
287,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
288,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
289,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
290,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
291,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
292,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
293,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
294,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
295,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
296,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
297,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
298,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
299,0.06283133,0.08844209,0.10723942,0.0101137,0.08898472,0.00082537,0.00058772,0.23933183,0.0168139
