Time,mean_cpu_usage_rate,canonical_memory_usage,assigned_memory_usage,total_page_cache_memory_usage,maximum_memory_usage,mean_disk_io_time,mean_local_disk_space_used,maximum_cpu_usage,sampled_cpu_usage
10,0.176242112,0.217144468,0.273859785,0.068925276,0.224094786,0.01693367,0.001136809,0.730918419,0.097728504
15,0.138201319,0.154753135,0.195099477,0.04765937,0.160172974,0.013644297,0.000802225,0.552451373,0.08235668
20,0.139489532,0.157792124,0.198952932,0.048713661,0.163114812,0.013616341,0.000820123,0.55333743,0.082896297
25,0.160044333,0.142230222,0.179423148,0.043322751,0.148198991,0.016266911,0.000727016,0.601841861,0.108727487
30,0.154683966,0.149448906,0.188867364,0.046410577,0.154202553,0.015280229,0.000779741,0.571889568,0.098590306
35,0.155829127,0.15821615,0.199950692,0.049143071,0.162947712,0.018509668,0.000831658,0.585748269,0.094273604
40,0.1622711,0.140364595,0.175894304,0.041804716,0.148558972,0.021650046,0.000716014,0.657545442,0.113664471
45,0.128944757,0.144600486,0.182120927,0.044101753,0.152203279,0.022387953,0.000738407,0.559983718,0.076122483
50,0.128908246,0.152161168,0.190321229,0.047494284,0.157604948,0.020371148,0.000759768,0.547144866,0.075029399
55,0.143414052,0.15971073,0.19931021,0.049915096,0.16452898,0.020022413,0.000797995,0.552237861,0.086032979
60,0.16264442,0.167109138,0.208349991,0.051775097,0.172907455,0.028080099,0.000827129,0.601812499,0.098636009
65,0.170668659,0.184565308,0.229747173,0.057067267,0.190024418,0.030009445,0.000911244,0.64891782,0.10099497
70,0.138682938,0.164138434,0.204698502,0.051293098,0.168976661,0.022336123,0.000819489,0.562342849,0.076987368
75,0.150867085,0.167055519,0.207919609,0.051580498,0.172684178,0.021852001,0.00081973,0.61220666,0.092739144
80,0.135964408,0.171852829,0.214629454,0.053681349,0.176530444,0.018826444,0.000867092,0.557176301,0.076141079
85,0.128981121,0.15435918,0.193660398,0.047115061,0.160064631,0.022895545,0.000791883,0.628651712,0.074455245
90,0.114941235,0.151349664,0.190687122,0.047100758,0.155384652,0.020068956,0.000804135,0.494265757,0.060498864
95,0.128718671,0.170531497,0.215270576,0.053315273,0.175179351,0.022183891,0.000909653,0.554774754,0.069658871
100,0.139813277,0.172112999,0.216722697,0.053511255,0.177145918,0.021140533,0.000913064,0.586832525,0.081732443
105,0.12495392,0.163680569,0.206215188,0.051162778,0.168050997,0.019528723,0.000869259,0.564300782,0.069316688
110,0.129314436,0.164745894,0.207493198,0.05100263,0.169102144,0.020207255,0.000872767,0.55240441,0.069733578
115,0.147000786,0.169610873,0.212851889,0.051787498,0.175240333,0.024585308,0.000883888,0.589852381,0.084644524
120,0.149989266,0.180771804,0.226667266,0.055285407,0.18586718,0.026444417,0.00094247,0.605931002,0.082259864
125,0.144521666,0.17775643,0.22284186,0.054388295,0.182937958,0.024817663,0.000926198,0.60374565,0.078785293
130,0.149094892,0.173779524,0.217846535,0.053819084,0.179213964,0.026000075,0.000908007,0.588399992,0.08498038
135,0.15000793,0.176141689,0.220942309,0.055072505,0.181549037,0.02044046,0.000922589,0.606205446,0.087325873
140,0.140540282,0.15590594,0.195650156,0.048273245,0.161354418,0.015623183,0.00080648,0.547542567,0.085125236
145,0.137020175,0.163353274,0.205325841,0.051088484,0.168444789,0.012770835,0.000847045,0.544204314,0.080452664
150,0.129482919,0.155427587,0.195437882,0.04893651,0.160105547,0.013239412,0.000801606,0.52210797,0.074813111
155,0.136117866,0.169377507,0.213211813,0.053058584,0.174185255,0.012461977,0.000882369,0.567362518,0.075964522
160,0.145331056,0.180375557,0.226983646,0.056558189,0.185705518,0.013764942,0.000935533,0.589153702,0.080871046
165,0.139232198,0.179765785,0.226030539,0.056478918,0.185264653,0.017162986,0.000928387,0.598445536,0.073169811
170,0.134339948,0.175586285,0.221104344,0.055037516,0.181203087,0.016452355,0.000907762,0.569470615,0.070780807
175,0.135522901,0.166195785,0.208889533,0.051677832,0.172102296,0.022668733,0.000852171,0.566255027,0.066357696
180,0.14908293,0.173170597,0.216697268,0.052678481,0.179471954,0.017433783,0.000870942,0.592351612,0.077141253
185,0.147841851,0.186117445,0.23280096,0.05638599,0.192274985,0.019663351,0.000939434,0.635602704,0.071073022
190,0.148727685,0.18439162,0.230583175,0.056305397,0.190016752,0.02127767,0.000941447,0.597515118,0.07099052
195,0.150672703,0.18497252,0.231167684,0.056647042,0.190450405,0.022690298,0.000946313,0.605896266,0.073455579
200,0.148108181,0.181958489,0.227858259,0.055539127,0.187265503,0.02869707,0.00094057,0.638975752,0.069684691
205,0.143828473,0.176842004,0.221821186,0.054389846,0.181891259,0.037394038,0.000923819,0.634992116,0.06550993
210,0.122936417,0.14552464,0.184895171,0.046209168,0.153023592,0.033754098,0.000790788,0.517829934,0.065109968
215,0.136460011,0.166323895,0.209950315,0.050567341,0.171859762,0.030577515,0.000849421,0.544696736,0.070414232
220,0.141013004,0.176148217,0.222661249,0.053860636,0.181419147,0.030583154,0.000903242,0.589739547,0.073290787
225,0.126396747,0.158739696,0.200857305,0.048587842,0.164051508,0.030014801,0.000812538,0.543878369,0.066394705
230,0.128875811,0.158424481,0.200353946,0.047968505,0.163494706,0.021440936,0.000814399,0.583745114,0.068824034
235,0.133981718,0.167551221,0.211500558,0.050193158,0.173565103,0.01912895,0.000855023,0.592082269,0.071350062
240,0.127059876,0.155275861,0.196049065,0.046335905,0.161514626,0.020545082,0.000787899,0.543660116,0.071422845
245,0.121554849,0.156414997,0.197350741,0.046535918,0.161586069,0.013641522,0.000789594,0.5063375,0.06555711
250,0.128151441,0.162491287,0.204675869,0.048126642,0.167560192,0.022907385,0.000813234,0.528166099,0.065527967
255,0.140597539,0.181172588,0.228240683,0.05402989,0.186836844,0.020744539,0.00090871,0.595723862,0.071220396
260,0.117096124,0.156201322,0.196829201,0.046797314,0.161201597,0.0125236,0.000784479,0.517145876,0.060745423
265,0.121585572,0.153189167,0.192793351,0.045382275,0.1581942,0.016896376,0.000767296,0.529438995,0.06492664
270,0.127132974,0.161480935,0.202936848,0.047457592,0.166667798,0.016071538,0.000805406,0.54655478,0.067852218
275,0.12650849,0.155775166,0.196118866,0.045783081,0.160643328,0.017410727,0.000767219,0.516940511,0.069101957
280,0.137787527,0.178026078,0.224261578,0.05281964,0.183456501,0.016770607,0.000886053,0.572255178,0.074034707
285,0.12615381,0.168612962,0.212267737,0.050067072,0.17378487,0.014604021,0.00084208,0.526255996,0.06540471
290,0.127108594,0.176586882,0.222530038,0.052066843,0.182128087,0.012834697,0.000878926,0.5343668,0.067027957
295,0.128533629,0.17513749,0.22061697,0.051671478,0.180400102,0.016853002,0.000874353,0.529520298,0.069380862
300,0.14396315,0.194924519,0.245462295,0.057653224,0.200539485,0.015723793,0.00097971,0.595132604,0.076093936
305,0.128317532,0.16929269,0.213078201,0.049915438,0.174651845,0.014608351,0.000845925,0.531643268,0.068179743
310,0.142318528,0.190591358,0.239915286,0.056265045,0.196670503,0.017821038,0.000956054,0.58936332,0.073737489
315,0.135565939,0.183450814,0.23079137,0.054020487,0.18949693,0.020796748,0.00091511,0.563619062,0.06873532
320,0.140385903,0.175912989,0.221034567,0.051286755,0.181874293,0.021462139,0.000871668,0.571463093,0.074969906
325,0.127386344,0.168948341,0.212028752,0.049159548,0.175241563,0.016768636,0.000843741,0.535195654,0.070332259
330,0.143918977,0.188075786,0.235514052,0.053882856,0.193646042,0.018115494,0.000929467,0.582150797,0.080157006
335,0.134108885,0.182551172,0.228345512,0.052446906,0.187355152,0.017793674,0.000903045,0.546555107,0.071052552
340,0.136670114,0.179830915,0.224723674,0.051841477,0.184644339,0.021494615,0.000892142,0.565928756,0.07399525
345,0.131866175,0.176447138,0.220384218,0.050729069,0.181161495,0.02519245,0.000865746,0.543083432,0.069761127
350,0.12559019,0.171259747,0.214190187,0.049683893,0.175777508,0.025842776,0.000847102,0.515590822,0.062912779
355,0.127391265,0.183830484,0.230416658,0.053844428,0.189132093,0.01993011,0.000916196,0.552696386,0.063822269
360,0.130070822,0.185321243,0.232912571,0.054802184,0.190913647,0.017627634,0.000927426,0.557839175,0.067864625
365,0.135251264,0.172831199,0.21725571,0.050823403,0.17862389,0.019505613,0.000861721,0.557783876,0.076922122
370,0.128407037,0.171297423,0.215672818,0.050568637,0.177197529,0.019477975,0.00085782,0.531012598,0.071064305
375,0.129371954,0.171377304,0.215392019,0.050135861,0.177227608,0.020677636,0.000845195,0.566068624,0.074244794
380,0.120309944,0.170803555,0.214998587,0.050125934,0.176267852,0.017931767,0.000844919,0.538259497,0.065277176
385,0.110120763,0.164484412,0.207247222,0.048421264,0.169704286,0.013415592,0.000818189,0.536589215,0.057507905
390,0.104480365,0.157242882,0.19799867,0.046446528,0.162250847,0.015290841,0.000784395,0.481763386,0.054288236
395,0.115409921,0.164658454,0.207331382,0.048747947,0.169511302,0.021989858,0.000819833,0.491670614,0.058108675
400,0.119611695,0.171580905,0.216141924,0.051207343,0.176923653,0.018479146,0.000856078,0.515404827,0.06119907
405,0.127607132,0.17718547,0.223222946,0.052694663,0.182878379,0.020916246,0.000879885,0.540799685,0.069570806
410,0.140191258,0.194933011,0.245826141,0.058040638,0.200853312,0.020140566,0.000973371,0.595269376,0.077082814
415,0.126611833,0.183105988,0.231104948,0.054879151,0.18901214,0.018200601,0.000920244,0.548964403,0.067113706
420,0.142425746,0.191962622,0.242034992,0.057436983,0.197663209,0.032350003,0.000961177,0.594259548,0.074295068
425,0.138408335,0.187942729,0.236949943,0.056207779,0.193412852,0.031175269,0.000940596,0.577102425,0.072391732
430,0.129172435,0.165443222,0.20869495,0.049377028,0.171089069,0.030923051,0.000827172,0.539409399,0.069909329
435,0.129262144,0.166796673,0.210114405,0.049734993,0.171696797,0.028765144,0.000832922,0.524113546,0.06756826
440,0.131968993,0.176378212,0.222297533,0.052578439,0.181739225,0.031512804,0.000879482,0.540170962,0.064958181
445,0.135419133,0.190487229,0.240242582,0.056738852,0.195719633,0.025179248,0.000953945,0.609716798,0.065029763
450,0.119904411,0.165320286,0.20884626,0.048901442,0.170460787,0.018603651,0.000829238,0.511150188,0.063289464
455,0.127244014,0.15823321,0.199353537,0.046529246,0.163140919,0.016386062,0.000784147,0.506327791,0.07527052
460,0.135749131,0.165650406,0.208746796,0.048515271,0.170427075,0.018923702,0.000813823,0.52634893,0.0784229
465,0.147217848,0.183031912,0.23038965,0.05372224,0.188879017,0.020149021,0.000900922,0.60283861,0.084855764
470,0.140222538,0.172948601,0.217820014,0.050572099,0.178596358,0.017291708,0.000851416,0.554158488,0.083580386
475,0.156417226,0.187079692,0.236473414,0.055712061,0.192802939,0.029052875,0.000944988,0.636016103,0.090101491
480,0.143073005,0.144557774,0.183478394,0.043695413,0.152402186,0.024936122,0.000760741,0.625736661,0.098968997
485,0.159107827,0.170935468,0.218548117,0.053341018,0.177847706,0.021560568,0.000901116,0.66853794,0.103113351
490,0.164020864,0.176549338,0.225903041,0.054706327,0.183611324,0.021818109,0.00092105,0.684254227,0.102729963
495,0.165751807,0.184206872,0.235410002,0.056836896,0.19180877,0.016644254,0.000956122,0.713899423,0.106385406
500,0.163815603,0.180351433,0.230565005,0.055269021,0.188321243,0.022428185,0.000935714,0.715709826,0.102158342
505,0.1562713,0.17584369,0.225014404,0.053850912,0.183633874,0.021084138,0.00091636,0.694881598,0.097521683
510,0.158546438,0.184061056,0.234901539,0.055933639,0.191371307,0.01758963,0.000948034,0.67186506,0.096814361
515,0.153562293,0.18196193,0.231740038,0.054873548,0.189588186,0.016167133,0.000933411,0.647238149,0.09367106
520,0.161935118,0.19071087,0.242473119,0.057325746,0.198786086,0.02171014,0.000972231,0.675085751,0.096391436
525,0.16450531,0.195154125,0.248009363,0.058818854,0.203603814,0.018668053,0.000991868,0.687234751,0.09947013
530,0.185293107,0.199680489,0.254821921,0.060826679,0.208141631,0.025546336,0.001029408,0.729376762,0.115149774
535,0.128389072,0.147693327,0.188707349,0.045847242,0.153605067,0.016808246,0.000775968,0.511989111,0.074791175
540,0.141890787,0.164587528,0.21052101,0.051035933,0.170938769,0.021536414,0.000865986,0.590158113,0.080989353
545,0.135426531,0.13253318,0.167800264,0.040642721,0.14109431,0.030737678,0.000707663,0.566968856,0.098136304
550,0.167969123,0.17032411,0.216365796,0.050720992,0.178365261,0.020071877,0.000852848,0.644988996,0.107448602
555,0.195254277,0.189152941,0.240821375,0.056957139,0.197440733,0.02589582,0.000964429,0.690205019,0.128590894
560,0.150689826,0.154633981,0.197209727,0.046937343,0.161523139,0.023733643,0.000796023,0.573969261,0.095579683
565,0.132058022,0.144541384,0.184595306,0.044151741,0.150771086,0.012466067,0.00075004,0.519788981,0.081326207
570,0.144145966,0.169696378,0.216834465,0.052168657,0.176496365,0.011334654,0.000885118,0.575565458,0.084747846
575,0.138156747,0.163612427,0.209136893,0.05015641,0.169869141,0.01258609,0.000849125,0.54357234,0.080868561
580,0.160538212,0.180844427,0.230660285,0.05546349,0.18790316,0.022462259,0.000940392,0.61068303,0.09078159
585,0.148615485,0.164804062,0.210265463,0.050727138,0.171407999,0.019697386,0.000859452,0.572650716,0.089537203
590,0.152228629,0.173951184,0.221968836,0.053421838,0.180978416,0.012725528,0.000903539,0.56616842,0.091998853
595,0.162562198,0.192984128,0.24624593,0.059463851,0.200382556,0.015403897,0.001000316,0.617034817,0.096235025
600,0.16310151,0.183512755,0.234786882,0.057049996,0.190595475,0.013214507,0.000963974,0.603078479,0.099389616
605,0.156720251,0.180338462,0.230922857,0.056293782,0.187701302,0.015211631,0.00094894,0.607194187,0.093482008
610,0.15542899,0.17225836,0.219549677,0.055847098,0.179830409,0.022531581,0.000912078,0.600757001,0.09574684
615,0.156871349,0.176084103,0.224909173,0.056861638,0.183225917,0.019554681,0.000956,0.607520584,0.094134629
620,0.157403916,0.172149752,0.220619427,0.055486414,0.179779517,0.024766433,0.000948969,0.601480081,0.090225094
625,0.159900567,0.179226468,0.229754984,0.05694311,0.186866816,0.0191482,0.000989835,0.631724987,0.093425915
630,0.144094355,0.158934079,0.203631195,0.049917745,0.166359328,0.013920255,0.000871304,0.611860623,0.08821985
635,0.153409942,0.179418863,0.229821769,0.056022456,0.186942861,0.01502989,0.000988681,0.654283948,0.090290192
640,0.110219269,0.126181574,0.16140142,0.039350654,0.132029714,0.025663575,0.00083562,0.462798567,0.069168228
645,0.153102481,0.136998529,0.17196057,0.040090617,0.147559902,0.031901566,0.000677988,0.58790923,0.104794149
650,0.200869148,0.172421404,0.215032588,0.048138239,0.182371379,0.031305257,0.000840943,0.968159991,0.138621171
655,0.187712676,0.171968201,0.214964904,0.050984423,0.181974134,0.030476306,0.00092743,0.782579148,0.125810426
660,0.187379996,0.170887716,0.21409189,0.049358471,0.179757456,0.038090796,0.00093523,0.701281838,0.127688329
665,0.16987826,0.174036437,0.217624108,0.051245183,0.183041421,0.03950019,0.000940377,0.715281527,0.10868395
670,0.159180713,0.187655971,0.234834445,0.054834974,0.196851376,0.038245765,0.001010351,0.648704893,0.094365417
675,0.155810743,0.192608878,0.24208889,0.056823089,0.202290763,0.03304593,0.001057427,0.649745023,0.088293562
680,0.152716294,0.189016584,0.238043545,0.05557153,0.197970404,0.029416342,0.001060005,0.623285691,0.086629171
685,0.155067391,0.187816718,0.236476153,0.055047624,0.195930887,0.030856176,0.001067122,0.624939516,0.087537861
690,0.156989543,0.178611142,0.224921516,0.051826229,0.18716119,0.031741165,0.001019337,0.612753499,0.095156261
695,0.153878687,0.180768463,0.226455272,0.05200693,0.188675837,0.034686755,0.001025402,0.623577077,0.090356249
700,0.150847736,0.181263005,0.226687785,0.052754714,0.189523183,0.038008959,0.001040251,0.625043675,0.087392655
705,0.147689272,0.17458844,0.218647218,0.050393821,0.183187857,0.032005779,0.000999463,0.628771909,0.08778663
710,0.138188119,0.165089563,0.20646103,0.046861392,0.173076644,0.028113156,0.000961031,0.741583137,0.081286555
715,0.134516993,0.163828446,0.205053611,0.047332408,0.171842365,0.019238045,0.000924062,0.564721218,0.078861291
720,0.152602497,0.190145501,0.238186245,0.053767282,0.198161895,0.019648963,0.001049129,0.6113951,0.089125498
725,0.159787576,0.202007413,0.252979632,0.05679269,0.209987696,0.018727847,0.001103055,0.625890488,0.091882799
730,0.164916256,0.204055718,0.255147023,0.057026651,0.212063728,0.018890261,0.001101504,0.637101431,0.095735569
735,0.161136821,0.203355218,0.254350538,0.05682796,0.211495115,0.015308783,0.001100481,0.628536116,0.093682959
740,0.161221497,0.205691333,0.256785156,0.056893664,0.213587228,0.013766043,0.001101883,0.634708858,0.09157916
745,0.155824856,0.198212825,0.2469565,0.054265349,0.206203658,0.015802126,0.00105254,0.60750076,0.089499858
750,0.147586129,0.189718993,0.23602784,0.051717724,0.197398027,0.019059966,0.001002693,0.597371517,0.084995856
755,0.158266877,0.204023707,0.253681599,0.055654947,0.21210058,0.017256714,0.001077733,0.619858751,0.091620797
760,0.178969648,0.205398466,0.255741203,0.056444496,0.213925997,0.01829488,0.001089407,0.650007763,0.110480084
765,0.193388162,0.20652336,0.257306417,0.057103575,0.214269097,0.021309827,0.001104365,0.664392871,0.123539226
770,0.196367618,0.200238938,0.249350167,0.055314359,0.20731947,0.037536801,0.001066882,0.701002121,0.124090795
775,0.191553429,0.200426699,0.249896045,0.055199102,0.207586114,0.034980741,0.001049247,0.694107636,0.12040117
780,0.166807597,0.172014301,0.214869034,0.047547906,0.179266408,0.027472566,0.000877251,0.623138366,0.107703059
785,0.159574045,0.171179823,0.213386588,0.047427855,0.178520123,0.025713842,0.000864077,0.619173095,0.10204578
790,0.158535959,0.171385538,0.213786245,0.047669209,0.178744482,0.025271841,0.000854163,0.607951809,0.100266614
795,0.144794468,0.155917623,0.194766089,0.043319075,0.162722009,0.018687457,0.000773575,0.55345094,0.09106167
800,0.153699282,0.147239697,0.183889985,0.042149651,0.155276707,0.030765897,0.000773026,0.628861986,0.108246431
805,0.149812293,0.163954927,0.204267294,0.046079242,0.170623542,0.020063299,0.000787361,0.573154682,0.088730217
810,0.155529741,0.162053748,0.20221593,0.045644505,0.168480062,0.020671956,0.000794942,0.588252083,0.09660423
815,0.158558078,0.163114269,0.203280925,0.04550281,0.168919635,0.019169309,0.000792768,0.581188084,0.098229263
820,0.188934591,0.193902825,0.241381046,0.0538805,0.200101421,0.023654255,0.000941863,0.665070107,0.111449382
825,0.168624502,0.172072785,0.214069316,0.047827806,0.177853844,0.024741765,0.000830128,0.612921672,0.098686956
830,0.181162149,0.189024356,0.235116076,0.052354501,0.195140234,0.024162857,0.000919401,0.660354853,0.102775237
835,0.154594928,0.164730712,0.205207409,0.046056428,0.170098025,0.021573421,0.000805793,0.576037271,0.086938966
840,0.172565935,0.183647771,0.22871271,0.051291765,0.189553423,0.027145269,0.000903996,0.643839583,0.096997684
845,0.184358429,0.15829315,0.19494713,0.041048494,0.170310509,0.036953099,0.000809122,0.659881292,0.12913984
850,0.239191711,0.212759028,0.259786287,0.053826862,0.222373833,0.02992222,0.000923629,0.807072611,0.154854822
855,0.199149736,0.214479003,0.262345496,0.054908405,0.223917359,0.033701264,0.000963291,0.755746126,0.115638153
860,0.182608885,0.198116253,0.246842747,0.055809936,0.20760332,0.028808292,0.000998286,0.771673059,0.099110575
865,0.16891994,0.174598838,0.218824468,0.05262323,0.185184025,0.040389939,0.000907182,0.681266781,0.096343507
870,0.183484238,0.172527847,0.217490467,0.052494807,0.183385826,0.039206346,0.000914814,0.696899546,0.11250415
875,0.149374222,0.152886197,0.191531451,0.047151755,0.162752164,0.032736664,0.000784233,0.594747702,0.086603149
880,0.159842812,0.159520974,0.200778469,0.046974165,0.167216314,0.019065115,0.000824969,0.608795327,0.093371343
885,0.149304103,0.153846931,0.193770255,0.045847071,0.160648443,0.018789562,0.000806018,0.570747341,0.087193259
890,0.159443909,0.163572239,0.20594823,0.048325418,0.170388275,0.017680184,0.000841585,0.61191354,0.091059382
895,0.171116352,0.165873949,0.208458255,0.048744002,0.172726617,0.026428518,0.000847545,0.650775897,0.09713312
900,0.176730933,0.151515076,0.189246575,0.045000629,0.161352498,0.029837929,0.000795828,0.671878281,0.113899051
905,0.17760761,0.185094496,0.231972062,0.053523697,0.193686409,0.022455645,0.000940614,0.694728312,0.097137653
910,0.186024515,0.194131037,0.243573979,0.056621684,0.201543778,0.024970617,0.000990268,0.693419245,0.100698866
915,0.149638756,0.163010625,0.204519824,0.047918493,0.169261519,0.015203647,0.000834486,0.564971533,0.079528665
920,0.166408351,0.181024169,0.22733602,0.053095626,0.188101278,0.015961838,0.000925285,0.633854902,0.091629806
925,0.157423268,0.178458025,0.224402006,0.052719142,0.184332175,0.016253302,0.000913351,0.605122603,0.084598996
930,0.163046698,0.171946319,0.216511403,0.050642844,0.17847862,0.014574784,0.000876816,0.63483523,0.093762526
935,0.149030083,0.164671092,0.207525026,0.049257985,0.16960686,0.014475979,0.000856247,0.569951398,0.080850411
940,0.157537473,0.169923503,0.214083045,0.050585866,0.176573057,0.018341843,0.000876867,0.620222247,0.089015037
945,0.145984593,0.170730506,0.215056544,0.051543448,0.17625577,0.018998324,0.000890868,0.596275242,0.07641168
950,0.156653547,0.173781383,0.218620337,0.052064462,0.179908999,0.018171381,0.000901152,0.608520254,0.082189285
955,0.157034646,0.172146864,0.219168584,0.055014651,0.17885277,0.016417869,0.000952524,0.624056303,0.079676363
960,0.151355398,0.158013344,0.200847431,0.049342212,0.165905779,0.018467787,0.000863463,0.612767184,0.083037258
965,0.160561877,0.176799758,0.223174232,0.053756978,0.184143495,0.021325185,0.000934707,0.66718533,0.079876635
970,0.162038689,0.168731091,0.212982743,0.050975299,0.176433129,0.024978816,0.000888372,0.640512427,0.086912036
975,0.171008919,0.17316695,0.218727766,0.05309905,0.180516255,0.026961147,0.000917386,0.645758105,0.090872447
980,0.183897076,0.189426885,0.23943141,0.05785248,0.197385472,0.032863845,0.001002335,0.723213428,0.094628645
985,0.162400288,0.173280045,0.219065501,0.052774789,0.180539315,0.030969567,0.00091855,0.677958032,0.081530834
