Time,mean_cpu_usage_rate,canonical_memory_usage,assigned_memory_usage,total_page_cache_memory_usage,maximum_memory_usage,mean_disk_io_time,mean_local_disk_space_used,maximum_cpu_usage,sampled_cpu_usage
990,0.158140475,0.162319731,0.204959874,0.049075637,0.169031283,0.030272727,0.000849688,0.649983662,0.084322295
995,0.171682538,0.173057145,0.218579124,0.052719126,0.180398913,0.026774121,0.000912452,0.672955746,0.092714098
1000,0.187738727,0.188657581,0.238488243,0.057533165,0.196442713,0.026771188,0.000991846,0.72663512,0.101168099
1005,0.168800812,0.172262543,0.218123084,0.052811852,0.17928369,0.022045032,0.000911954,0.646413864,0.088319099
1010,0.174766649,0.181648088,0.23001174,0.055644674,0.188853352,0.0198317,0.000963145,0.675378698,0.090548664
1015,0.179785445,0.188639298,0.239042991,0.057871576,0.195834845,0.021569691,0.001003671,0.705597678,0.092446121
1020,0.180975063,0.184063519,0.233179874,0.056490374,0.190958479,0.031732775,0.000978227,0.688723093,0.090233295
1025,0.179534449,0.181188268,0.229316722,0.055329963,0.188270777,0.03114554,0.000957371,0.691504211,0.093430728
1030,0.16243643,0.168551473,0.212861067,0.051062786,0.175085273,0.017699311,0.000883987,0.620340967,0.083851507
1035,0.154964531,0.162928677,0.20620176,0.049701646,0.169292556,0.01836765,0.000857768,0.612704255,0.081154675
1040,0.159549866,0.163717909,0.206539328,0.04977157,0.169721215,0.019698564,0.000860632,0.623044616,0.087408499
1045,0.164701314,0.163876214,0.208297486,0.053736845,0.169562524,0.019320055,0.000935345,0.662082586,0.085872153
1050,0.153267464,0.1422752,0.181555654,0.046028937,0.149530896,0.031132297,0.000820837,0.622487819,0.087736561
1055,0.153747265,0.136901009,0.172789762,0.043142385,0.142981909,0.02833143,0.000754375,0.565416325,0.08977314
1060,0.172336383,0.155405566,0.195678906,0.048143437,0.161632788,0.030650549,0.000834689,0.643867245,0.099509361
1065,0.161853899,0.153626482,0.19323154,0.047818634,0.159650529,0.030216995,0.000832046,0.64343138,0.089038787
1070,0.163897692,0.16053499,0.201630828,0.049379306,0.166853896,0.028259659,0.000856391,0.676480753,0.087879825
1075,0.157095814,0.149241958,0.186542905,0.046629959,0.157595641,0.028342222,0.000785416,0.62827306,0.089811207
1080,0.17823953,0.162908505,0.202075557,0.050138688,0.170767481,0.027669144,0.000822804,0.650378534,0.105366329
1085,0.193622823,0.181140334,0.224081259,0.055557845,0.188651307,0.026660889,0.000906859,0.70382449,0.112940782
1090,0.194216341,0.181173064,0.223853724,0.055534304,0.189599839,0.025923844,0.00090531,0.69339209,0.113791786
1095,0.191660887,0.179832332,0.222267542,0.055039322,0.187452819,0.028920298,0.000892533,0.668683232,0.110905989
1100,0.189413435,0.174059698,0.215189121,0.053173675,0.181521523,0.031938828,0.00086094,0.666464645,0.104690734
1105,0.172933247,0.163035127,0.20363948,0.051027162,0.172537912,0.038166581,0.000835688,0.645931575,0.102055804
1110,0.179470806,0.165664387,0.206523859,0.050165445,0.17389239,0.037348145,0.000813359,0.6350121,0.096944111
1115,0.183337645,0.167698821,0.208431653,0.050433466,0.175090592,0.039308875,0.000816849,0.649743268,0.101253517
1120,0.201484271,0.186112733,0.230819198,0.056204034,0.193949046,0.040868277,0.000907069,0.702970284,0.112820675
1125,0.192182576,0.175645626,0.217754138,0.053276076,0.183362914,0.040545415,0.00086024,0.660175942,0.108027789
1130,0.209215626,0.195373107,0.241854485,0.058875369,0.203469079,0.038896924,0.000943484,0.739615095,0.115067323
1135,0.205810961,0.190200304,0.235585368,0.057403303,0.197522032,0.036671949,0.000920274,0.714576431,0.114346864
1140,0.204880075,0.191495993,0.23752966,0.057906794,0.199057469,0.034057965,0.000929224,0.6982062,0.113934168
1145,0.203126518,0.191611092,0.237427658,0.05764498,0.198623586,0.027234389,0.000925541,0.685830351,0.114896316
1150,0.194127611,0.184289326,0.228461715,0.055433136,0.191345161,0.025932224,0.000890897,0.669821948,0.1080779
1155,0.194096659,0.177837563,0.220631458,0.053945595,0.185126604,0.025565028,0.000862646,0.662359213,0.113265407
1160,0.196246271,0.179642028,0.222898228,0.054095521,0.186308824,0.02466522,0.000864636,0.647477086,0.115910978
1165,0.210873628,0.196189191,0.243512135,0.059153301,0.202955595,0.025871026,0.000950089,0.703089609,0.123767106
1170,0.196376473,0.186631643,0.231895175,0.056594007,0.193114752,0.029333808,0.000915015,0.671342827,0.119283979
1175,0.19600066,0.18466514,0.229534749,0.056094897,0.19102276,0.026157408,0.00090455,0.667068388,0.119657215
1180,0.189289181,0.174554124,0.216968802,0.053321013,0.181212234,0.026112008,0.000867609,0.664485826,0.119400086
1185,0.180297291,0.164430862,0.204394879,0.050311524,0.171076148,0.027751021,0.000812371,0.639579676,0.113655864
1190,0.181316282,0.159725839,0.198557174,0.049148593,0.167078867,0.028367235,0.000804528,0.665072523,0.116445513
1195,0.191155738,0.171443239,0.213049207,0.052283545,0.179119573,0.030291771,0.00086046,0.68815081,0.119945303
1200,0.190869837,0.172554829,0.214116342,0.052941844,0.180457262,0.033535084,0.000857436,0.664102853,0.117008274
1205,0.192412365,0.177568238,0.220098078,0.053391407,0.184837797,0.029870663,0.000869464,0.661954817,0.112684365
1210,0.195866253,0.183379371,0.227169295,0.05520169,0.19088954,0.029702407,0.000899267,0.709372085,0.116317263
1215,0.183357798,0.166120104,0.206140051,0.049988865,0.172973394,0.030178365,0.000806343,0.625794087,0.107790685
1220,0.213450938,0.191995358,0.238380864,0.057665689,0.200210024,0.032907419,0.000937186,0.733602638,0.128157724
1225,0.183718686,0.166129899,0.207222276,0.050084994,0.173604566,0.030426694,0.000839535,0.638601104,0.10765732
1230,0.166203112,0.156449124,0.196067816,0.046702986,0.163088272,0.029967578,0.000815303,0.622858099,0.093624949
1235,0.158822411,0.154841981,0.19449512,0.046176949,0.160830611,0.02973824,0.000802521,0.607779113,0.083354661
1240,0.163093644,0.153753959,0.19445572,0.045816979,0.160880091,0.033009099,0.000810452,0.588418584,0.093401684
1245,0.175621913,0.173350943,0.218251266,0.05230095,0.181295747,0.032553451,0.000880834,0.629456445,0.098596421
1250,0.17733467,0.175572994,0.221203137,0.052243631,0.182594026,0.030356556,0.000897418,0.659913443,0.097394916
1255,0.159925558,0.164090406,0.205779673,0.048673325,0.170507691,0.026486835,0.000828636,0.601513418,0.086093431
1260,0.165552378,0.168752919,0.211377835,0.050423426,0.176055001,0.030802121,0.000845959,0.621364638,0.091061418
1265,0.180902311,0.184626143,0.230941474,0.055140035,0.191780886,0.037518367,0.000921064,0.666945203,0.094428024
1270,0.173489906,0.176320474,0.220319511,0.052908282,0.183413487,0.031383429,0.000871193,0.629337308,0.094723665
1275,0.183891667,0.190785298,0.238092282,0.057498417,0.198837563,0.030859208,0.000937426,0.67104657,0.101473182
1280,0.190409588,0.1977833,0.246995939,0.059361153,0.205389435,0.028306992,0.00097212,0.675499349,0.108097746
1285,0.194040566,0.199121452,0.248405042,0.059723325,0.20610712,0.031702809,0.000972185,0.687392726,0.113372328
1290,0.172501354,0.175427267,0.219065315,0.052456233,0.181727816,0.032199609,0.000864939,0.632951607,0.101874734
1295,0.172949287,0.171721897,0.214547953,0.051595281,0.177711558,0.035438512,0.000839803,0.617006723,0.102634862
1300,0.183295373,0.179983371,0.224810829,0.054377951,0.186253976,0.038197485,0.000879561,0.649334608,0.107649386
1305,0.179099259,0.172474198,0.215229823,0.052299387,0.179011829,0.043901678,0.000846895,0.661606382,0.103523051
1310,0.177555844,0.168452186,0.210201855,0.051278358,0.175355721,0.040984232,0.000826082,0.65148987,0.104836216
1315,0.185771522,0.182475516,0.227306574,0.0548826,0.189211793,0.04000769,0.000888151,0.653499971,0.106284799
1320,0.196909271,0.195036186,0.242709501,0.058317172,0.202208208,0.036725185,0.000945184,0.687635685,0.11494094
1325,0.186903786,0.188134479,0.233969635,0.056266057,0.194969815,0.025770458,0.000906562,0.662698825,0.109815531
1330,0.187521746,0.186505956,0.23198917,0.055701773,0.193604339,0.023481448,0.00089309,0.663770306,0.110874062
1335,0.17768791,0.172224229,0.214563198,0.051937443,0.179511358,0.024369569,0.000838316,0.624952635,0.108603921
1340,0.177902346,0.176873343,0.220515382,0.053059686,0.184285641,0.024370483,0.000850911,0.623821416,0.107914203
1345,0.183158019,0.18175511,0.226624474,0.054611845,0.189013269,0.023785554,0.000872618,0.637492567,0.110043154
1350,0.191520436,0.188495243,0.23490898,0.05640465,0.195675572,0.023335715,0.000894847,0.678323617,0.113862102
1355,0.179558178,0.174659475,0.217791856,0.052593606,0.181734599,0.024716274,0.000829405,0.631509461,0.10831899
1360,0.181444439,0.173566048,0.215861346,0.051593963,0.18147103,0.025934014,0.000809884,0.62596089,0.110499478
1365,0.194579308,0.191906914,0.238622441,0.056848613,0.19909077,0.026984908,0.000887157,0.667368095,0.114207745
1370,0.188864153,0.187811833,0.233790697,0.05600906,0.195126041,0.023825936,0.000864404,0.650151252,0.112618935
1375,0.194302382,0.192220773,0.239457286,0.057373303,0.199843742,0.027213658,0.000882438,0.670774042,0.110443107
1380,0.204243284,0.206938694,0.257727658,0.061665299,0.214642493,0.038077421,0.00095206,0.740947954,0.111648645
1385,0.173921873,0.176200089,0.219383422,0.053352827,0.183677186,0.031243478,0.000823744,0.627698207,0.102201429
1390,0.176180657,0.176080672,0.21926885,0.052872908,0.183107541,0.030727799,0.000808162,0.632419713,0.102705188
1395,0.1805426,0.185141619,0.23033025,0.055518535,0.192539575,0.031061287,0.00084936,0.651513655,0.101250408
1400,0.187472658,0.195262476,0.24286227,0.058891459,0.202292238,0.035178442,0.000901556,0.677839026,0.107367502
1405,0.180738643,0.185005662,0.230246827,0.055630653,0.19139065,0.034835117,0.000850456,0.638083675,0.106711674
1410,0.161321634,0.178034817,0.224097583,0.053243524,0.183646988,0.034600273,0.000862507,0.631277641,0.083518131
1415,0.131101145,0.146407272,0.184750124,0.044033132,0.151430253,0.031321421,0.000713308,0.544041647,0.066733137
1420,0.148477851,0.157997373,0.198845213,0.0481275,0.164913844,0.03889052,0.000745384,0.588437744,0.08094593
1425,0.147254157,0.152068142,0.190473957,0.045665734,0.158538842,0.03985766,0.00078909,0.581177154,0.088542038
1430,0.15092047,0.150265647,0.187979472,0.046565055,0.158159077,0.038240467,0.000688909,0.650094811,0.089973055
1435,0.14520869,0.15499397,0.193889155,0.047984618,0.162327458,0.037675675,0.000733277,0.593807756,0.082809812
1440,0.150979663,0.159705212,0.198834848,0.049064212,0.169592132,0.036974647,0.000774653,0.581820753,0.087171307
1445,0.163058774,0.164572853,0.203214336,0.051015251,0.175202659,0.033892241,0.000746939,0.603609855,0.097866069
1450,0.169363059,0.180322229,0.224512877,0.053273163,0.188241566,0.032280337,0.000825505,0.651039067,0.095832372
1455,0.168265173,0.178647674,0.222631865,0.053756226,0.187065038,0.037911254,0.000831625,0.663564099,0.097310151
1460,0.17211283,0.17801659,0.222474257,0.053198253,0.18575461,0.037431039,0.000825074,0.645014154,0.097558656
1465,0.174541888,0.17944984,0.224727696,0.052866512,0.186680182,0.034489348,0.000830258,0.662312863,0.099695751
1470,0.171342316,0.176866186,0.221644005,0.052454852,0.184306612,0.035681014,0.000817732,0.644434068,0.097325295
1475,0.166985253,0.163303218,0.204803869,0.048779534,0.170877834,0.036665342,0.000764137,0.615879452,0.09659769
1480,0.212504257,0.158052599,0.197535687,0.046749346,0.166550701,0.040170889,0.000782976,0.70724443,0.149695598
1485,0.202632343,0.173674075,0.218144942,0.051374405,0.181539712,0.042151259,0.000799463,0.69648091,0.125531807
1490,0.197572488,0.168848267,0.211905883,0.050730116,0.177754643,0.041849979,0.000790399,0.670700123,0.126314786
1495,0.197150313,0.191055695,0.239880698,0.055957997,0.19829096,0.040875068,0.000884449,0.716805159,0.114062076
1500,0.174461142,0.163065558,0.204449778,0.048395099,0.171152679,0.037809523,0.000805678,0.671615318,0.110170247
1505,0.166427167,0.168044168,0.211657987,0.050664828,0.175704172,0.028293562,0.000791943,0.629343588,0.096175946
1510,0.175311936,0.165157213,0.207405573,0.048608197,0.172746615,0.031617259,0.000784104,0.637552407,0.105378994
1515,0.181501352,0.159813923,0.200803596,0.04772332,0.168146807,0.034290851,0.000760887,0.671011826,0.117709406
1520,0.16939731,0.163155909,0.204859235,0.048328099,0.172046464,0.038568007,0.000783777,0.649167967,0.105708792
1525,0.165556296,0.16676164,0.208852502,0.050408577,0.173983815,0.03092178,0.000766215,0.60391277,0.099990382
1530,0.1747795,0.168318652,0.210519127,0.051243661,0.175245895,0.029966459,0.000790209,0.640862345,0.112026928
1535,0.182361184,0.169906425,0.212613245,0.052695756,0.177332607,0.043285469,0.000817389,0.670388457,0.119027674
1540,0.198424577,0.166436811,0.206752464,0.051070418,0.174160976,0.039689468,0.000781223,0.689977644,0.13879913
1545,0.188849472,0.171488219,0.213596077,0.052832716,0.17962001,0.037516617,0.000784691,0.677038654,0.123218501
1550,0.175812227,0.16646012,0.208051291,0.050958935,0.173248833,0.035867469,0.000774508,0.669635955,0.110487649
1555,0.163491822,0.162216428,0.203357109,0.048639638,0.168957433,0.043414455,0.000777058,0.646622554,0.104409579
1560,0.156523526,0.160661605,0.201210703,0.047717248,0.16692487,0.045999147,0.000730311,0.633459499,0.098784586
1565,0.164858309,0.154318994,0.19425937,0.044796632,0.162061661,0.04987601,0.000709275,0.69976858,0.103674232
1570,0.157013306,0.148940206,0.188453664,0.043542045,0.155901991,0.055546033,0.000669988,0.659729372,0.103761915
1575,0.156277774,0.152565687,0.192763687,0.044657626,0.159602912,0.058515667,0.000695677,0.661876669,0.103470452
1580,0.150995741,0.150963206,0.190997841,0.044188565,0.157542786,0.058316744,0.000682786,0.655821518,0.099581017
1585,0.150419878,0.152305844,0.192412162,0.044534883,0.159476069,0.058469244,0.000684551,0.64051047,0.100432271
1590,0.139706589,0.147605512,0.186086427,0.043314891,0.153965397,0.04669121,0.000663102,0.609180565,0.088760613
1595,0.147145401,0.152719481,0.191990395,0.045138781,0.159448247,0.046362057,0.000700754,0.620543718,0.09620995
1600,0.135972335,0.143219469,0.180057458,0.042805629,0.149477941,0.03106411,0.000652344,0.590700541,0.084016155
1605,0.132086017,0.138883511,0.17500327,0.042768661,0.144642982,0.025113139,0.000635331,0.522356344,0.083176207
1610,0.134453678,0.140855006,0.176950378,0.044608769,0.146718012,0.023580415,0.000605179,0.518217792,0.084699328
1615,0.151277514,0.14895183,0.188485205,0.046838968,0.154531984,0.042216981,0.000628493,0.611267418,0.103198981
1620,0.146232491,0.145327232,0.184338869,0.04528996,0.150484499,0.049046232,0.000620882,0.586750678,0.09979078
1625,0.149737399,0.142944969,0.180129084,0.043615869,0.148521051,0.039820114,0.000598622,0.581214816,0.09914291
1630,0.159235783,0.142940177,0.180960217,0.042623944,0.149049264,0.052241798,0.000583318,0.645173077,0.114388204
1635,0.143985556,0.142638368,0.181353032,0.042073257,0.148811312,0.052197755,0.000586489,0.624172669,0.101208901
1640,0.14514027,0.144573189,0.18427808,0.041546279,0.150825285,0.051810004,0.000589777,0.657266121,0.106757926
1645,0.137431665,0.140354803,0.181314969,0.040813788,0.146645597,0.055600211,0.000576984,0.651592038,0.10370153
1650,0.132157046,0.136872788,0.176883177,0.039379968,0.142466174,0.047024737,0.000562288,0.605858788,0.095364103
1655,0.132371084,0.135436746,0.17627089,0.039124249,0.141278895,0.055080854,0.000552322,0.654578609,0.100811793
1660,0.135349367,0.13286774,0.17390682,0.038542677,0.138770032,0.058414859,0.00053655,0.655712021,0.10887963
1665,0.128583765,0.131707878,0.170915342,0.037881356,0.137546859,0.046537148,0.000523702,0.619297577,0.096546548
1670,0.122878753,0.130527791,0.169000545,0.037744627,0.135921389,0.046928629,0.000509602,0.594513924,0.088200419
1675,0.133927779,0.132699969,0.172127266,0.037716299,0.138352926,0.048638288,0.00051605,0.652461469,0.1017243
1680,0.137372492,0.140422701,0.182145045,0.03982901,0.146300024,0.04975557,0.000546257,0.666975631,0.105364545
1685,0.121678833,0.131812514,0.170670224,0.037493071,0.137355833,0.045885002,0.000510473,0.637597978,0.094141312
1690,0.128062854,0.132989118,0.172055763,0.037927548,0.13914914,0.05245274,0.000512498,0.647453297,0.09785495
1695,0.129240325,0.129093872,0.167256298,0.036770614,0.134923762,0.059448346,0.000497815,0.62740699,0.095542855
1700,0.132528116,0.135901331,0.175629852,0.038685564,0.141826281,0.055398097,0.000518328,0.656377195,0.095955891
1705,0.118593238,0.13213155,0.168930547,0.037441172,0.137410818,0.025299323,0.000501264,0.569914407,0.075542537
1710,0.124308945,0.133857362,0.170856823,0.037660221,0.13920135,0.024794651,0.000506134,0.578073114,0.080760526
1715,0.112029996,0.130576384,0.166862368,0.036793212,0.135576004,0.020360087,0.000495129,0.549670632,0.069338626
1720,0.113640714,0.131176494,0.167501072,0.037112315,0.136086434,0.018676397,0.000500333,0.542727551,0.071728247
1725,0.119002719,0.129018509,0.164901093,0.036294811,0.136873609,0.027761634,0.000492155,0.574685053,0.082087524
1730,0.123210362,0.121342303,0.158767859,0.037215581,0.127772966,0.023053947,0.000485232,0.636706308,0.082434175
1735,0.122534624,0.127036203,0.164951819,0.039106947,0.1336068,0.022569626,0.000501074,0.620310667,0.081500961
1740,0.128157698,0.127926888,0.165834869,0.039162196,0.134619014,0.021648987,0.000501911,0.630013586,0.089003481
1745,0.129960023,0.124469195,0.160829378,0.037726817,0.130411729,0.028335709,0.000489436,0.622053912,0.087079865
1750,0.134604087,0.125025962,0.161623121,0.037770523,0.13122682,0.031889242,0.000489129,0.640503524,0.09027139
1755,0.132225654,0.126306818,0.163910981,0.038463715,0.132676986,0.035219702,0.000497173,0.647967,0.08918476
1760,0.142248329,0.124761873,0.162619359,0.038244996,0.130882313,0.064459381,0.00049691,0.678171855,0.113554139
1765,0.141018195,0.125704012,0.163463495,0.038803118,0.131777746,0.058282318,0.000498812,0.658044964,0.11312008
1770,0.140223645,0.127053195,0.16481061,0.03949125,0.132726609,0.052453546,0.000506158,0.639781732,0.111178606
1775,0.146252713,0.128125855,0.166889806,0.041421942,0.134208306,0.058854537,0.000509891,0.661799541,0.125886878
1780,0.146756219,0.128087724,0.164733451,0.041700053,0.133643416,0.04225722,0.000507319,0.608193161,0.122505369
1785,0.148919643,0.132615802,0.168721359,0.044790477,0.138335975,0.037875527,0.000519065,0.598385229,0.117870813
1790,0.149725463,0.130464418,0.167101698,0.044635871,0.135701464,0.043484456,0.000514952,0.600171324,0.117955959
1795,0.136400017,0.127632314,0.163264568,0.043619757,0.132732977,0.032793752,0.000511946,0.577460863,0.102845093
1800,0.141292779,0.128937274,0.167139883,0.043634577,0.134381907,0.045294241,0.000518392,0.606343342,0.116107124
1805,0.130697589,0.133745153,0.171098126,0.044267603,0.139241414,0.029899638,0.000536889,0.561734141,0.095731883
1810,0.141137111,0.132302575,0.172708264,0.043204645,0.138645661,0.055477193,0.000534331,0.665409854,0.118496192
1815,0.117694628,0.123338274,0.157982586,0.038840097,0.128454925,0.026259496,0.000495543,0.526527691,0.083130876
1820,0.109498583,0.120515745,0.154935075,0.036974946,0.125485688,0.037050155,0.000486069,0.526664391,0.077566079
1825,0.126332522,0.124207511,0.162026539,0.03879088,0.130672285,0.062650942,0.000500865,0.631355892,0.09643836
1830,0.134393704,0.12649147,0.16377837,0.04127319,0.134004617,0.057585094,0.000495951,0.642574988,0.102110838
1835,0.136764058,0.129258088,0.167532296,0.042281155,0.136169349,0.064132879,0.000505141,0.664761757,0.104093735
1840,0.141703997,0.130878266,0.169366056,0.042429577,0.137386416,0.063934552,0.000509316,0.674899497,0.109523632
1845,0.144643111,0.131959687,0.170115644,0.042733061,0.138740462,0.059063059,0.000507758,0.682605,0.113825835
1850,0.145938222,0.132197953,0.170632726,0.042485652,0.138907544,0.055370027,0.000509547,0.664775723,0.120542925
1855,0.149461883,0.135538775,0.174608228,0.04292025,0.142917156,0.054684061,0.000528927,0.687988862,0.122287147
1860,0.142473616,0.135281685,0.174411326,0.042365827,0.141558689,0.052129046,0.000531414,0.671554997,0.116599211
1865,0.134425231,0.130707085,0.168645592,0.041319498,0.136323895,0.048692255,0.000521624,0.637673761,0.109331503
1870,0.134367206,0.127653182,0.164707371,0.041451826,0.133232982,0.048066436,0.00052339,0.632268784,0.102666724
1875,0.143169158,0.13166567,0.168681389,0.042062764,0.137594095,0.049090911,0.000525983,0.64548287,0.108766253
1880,0.134427897,0.130442298,0.163629382,0.041359747,0.13612756,0.029141698,0.000526886,0.527501448,0.095963936
1885,0.153268655,0.154892934,0.192720052,0.049468904,0.161460163,0.029846045,0.000570589,0.620740499,0.103518794
1890,0.1455498,0.135324716,0.168643093,0.04231324,0.14096724,0.030539896,0.000501532,0.595444657,0.0994608
1895,0.143877906,0.142509552,0.177602047,0.043743655,0.147582524,0.031872993,0.000534387,0.610257231,0.091448385
1900,0.141334435,0.141673641,0.176806973,0.043872478,0.147205966,0.033047132,0.000539435,0.605487884,0.090153218
1905,0.148067703,0.14548038,0.1812704,0.044704968,0.150456194,0.030259086,0.000561889,0.594110571,0.096583325
1910,0.151691325,0.153377022,0.191179691,0.047438523,0.158717208,0.035849401,0.000600468,0.59878207,0.097926084
1915,0.148253882,0.161536483,0.200627292,0.04904279,0.167134049,0.030060201,0.000632903,0.584671341,0.090452877
1920,0.138682884,0.160824748,0.200148213,0.049021327,0.166482813,0.032289882,0.000629207,0.591005731,0.083188384
1925,0.134934741,0.156654834,0.195578898,0.048261523,0.16153053,0.035088453,0.000627943,0.567885966,0.080117687
1930,0.117412904,0.135826128,0.170628689,0.042021748,0.140357828,0.02454367,0.000562396,0.504396783,0.068774732
1935,0.117697948,0.144103807,0.181759667,0.044353969,0.148150412,0.025948694,0.000615671,0.507102943,0.062714382
1940,0.119681315,0.140306651,0.177335251,0.042939335,0.144830978,0.029275606,0.000604104,0.512550409,0.066541954
1945,0.128028385,0.146656421,0.18479934,0.045497893,0.151998591,0.02800135,0.000621726,0.52634584,0.073250358
1950,0.135577197,0.153466335,0.193009445,0.047074506,0.158890344,0.029963578,0.000646462,0.550769874,0.078213042
1955,0.13814208,0.157570038,0.197840432,0.047397438,0.163077182,0.03326418,0.000661639,0.560268838,0.079732343
1960,0.138301554,0.155462504,0.195500909,0.04682895,0.160234338,0.034494319,0.000661151,0.576806954,0.077017603
1965,0.147666834,0.152418193,0.192028616,0.04606017,0.157456639,0.032979584,0.000650087,0.579100155,0.087642661
